"7c, 2d",0.0607
"7d, 2c",0.0611
"7s, 2d",0.0625
"7c, 2s",0.064
"7h, 2s",0.0642
"8h, 2s",0.0642
"6h, 2d",0.0645
"7s, 2c",0.0645
"7d, 2s",0.0649
"8d, 2h",0.0657
"8d, 2s",0.0658
"7d, 2h",0.0661
"7c, 2h",0.0663
"6s, 2h",0.0665
"7s, 2h",0.0668
"8h, 2c",0.067
"8s, 2h",0.067
"8s, 2d",0.0673
"3s, 2c",0.0678
"9s, 2c",0.0679
"9c, 2s",0.0679
"9h, 2s",0.0679
"6c, 2d",0.068
"8c, 2s",0.068
"8d, 3c",0.0686
"8h, 3s",0.0687
"7h, 3s",0.0688
"3s, 2d",0.069
"3c, 2d",0.0691
"9h, 2d",0.0691
"6d, 2s",0.0691
"8d, 2c",0.0692
"7h, 2d",0.0694
"8h, 2d",0.0694
"9d, 3c",0.0694
"9s, 2h",0.0695
"3c, 2s",0.0695
"9h, 3d",0.0695
"9d, 2h",0.0696
"8d, 3s",0.0697
"6h, 2c",0.0698
"9d, 2s",0.0698
"7h, 2c",0.0699
"8s, 3h",0.0699
"6c, 2s",0.07
"8h, 3c",0.07
"3h, 2c",0.0701
"6s, 2d",0.0702
"4d, 2h",0.0702
"6d, 2c",0.0703
"8s, 3d",0.0703
"4c, 2s",0.0704
"8s, 3c",0.0704
"8c, 3s",0.0704
"8c, 2d",0.0705
"8h, 3d",0.0705
"9d, 2c",0.0706
"3s, 2h",0.0706
"9c, 3d",0.0706
"9s, 2d",0.0707
"3c, 2h",0.0708
"3h, 2s",0.0708
"8s, 2c",0.0709
"7c, 3d",0.0711
"4h, 2d",0.0712
"8c, 2h",0.0712
"6c, 2h",0.0714
"6s, 2c",0.0715
"8c, 3h",0.0716
"3h, 2d",0.0717
"3d, 2h",0.0718
"6h, 2s",0.0719
"9d, 3s",0.0721
"9c, 2d",0.0722
"3d, 2s",0.0723
"4d, 2c",0.0724
"3d, 2c",0.0725
"4c, 2h",0.0728
"7d, 3c",0.0729
"8c, 3d",0.0731
"ts, 2d",0.0737
"9h, 3c",0.0737
"8d, 3h",0.0738
"9h, 3s",0.0738
"9s, 3h",0.0739
"7s, 3c",0.0742
"9h, 2c",0.0743
"4h, 2s",0.0743
"9c, 2h",0.0745
"9s, 4h",0.0746
"9s, 3c",0.0749
"7d, 3h",0.0749
"7h, 3c",0.075
"9c, 3h",0.075
"9c, 4d",0.075
"ts, 2h",0.0751
"9c, 3s",0.0751
"4c, 2d",0.0753
"6d, 2h",0.0754
"4s, 2h",0.0755
"7s, 3d",0.0758
"7c, 3s",0.0758
"9s, 3d",0.0759
"tc, 3s",0.076
"9c, 4s",0.076
"9h, 4c",0.0761
"7s, 3h",0.0762
"9c, 4h",0.0764
"tc, 2d",0.0765
"4d, 2s",0.0768
"th, 3c",0.0768
"8d, 4c",0.0768
"6c, 3s",0.0769
"4s, 2c",0.077
"td, 2c",0.0771
"7c, 3h",0.0773
"5c, 2d",0.0775
"5d, 2s",0.0775
"6s, 3d",0.0775
"7d, 3s",0.0777
"7h, 3d",0.0778
"th, 2d",0.0781
"4h, 2c",0.0782
"td, 2h",0.0782
"9d, 3h",0.0783
"th, 3s",0.0784
"6h, 3d",0.0785
"9s, 4d",0.0785
"6d, 3s",0.0787
"4s, 2d",0.0789
"9h, 4d",0.0789
"8d, 4h",0.0789
"jc, 2h",0.079
"6d, 3h",0.079
"5c, 2h",0.0791
"5d, 2c",0.0792
"9d, 4h",0.0793
"tc, 2h",0.0794
"8d, 4s",0.0794
"5s, 2h",0.0795
"5h, 2d",0.0798
"js, 2d",0.0799
"td, 2s",0.0799
"ts, 3d",0.0799
"5h, 2c",0.08
"8c, 4h",0.08
"5h, 2s",0.0802
"ts, 3h",0.0802
"th, 4c",0.0803
"9h, 4s",0.0806
"ts, 2c",0.0807
"th, 2c",0.0808
"th, 2s",0.0808
"8c, 4d",0.0809
"7h, 4s",0.081
"9d, 4s",0.0813
"5s, 2d",0.0814
"tc, 3h",0.0814
"jh, 2c",0.0815
"6h, 3s",0.0815
"jc, 2d",0.0816
"6s, 3h",0.0817
"8h, 4d",0.0817
"8c, 4s",0.0817
"jc, 2s",0.0818
"8h, 4c",0.0818
"6c, 3d",0.082
"9d, 4c",0.0821
"5d, 2h",0.0824
"js, 3c",0.0824
"8s, 4c",0.0824
"tc, 2s",0.0825
"6c, 3h",0.0825
"6d, 3c",0.0826
"9s, 4c",0.0827
"4c, 3s",0.0828
"js, 2h",0.083
"7h, 4d",0.0831
"4s, 3c",0.0832
"8s, 4h",0.0832
"5s, 2c",0.0833
"js, 3d",0.0833
"th, 3d",0.0834
"tc, 4d",0.0834
"ts, 4c",0.0834
"9h, 5d",0.0835
"jd, 3c",0.0837
"ts, 4d",0.0839
"5c, 2s",0.0841
"tc, 3d",0.0841
"6s, 3c",0.0841
"td, 4c",0.0841
"jd, 2h",0.0842
"jd, 3s",0.0842
"jd, 2c",0.0843
"tc, 4h",0.0843
"9s, 5c",0.0843
"jh, 2d",0.0844
"th, 5d",0.0844
"td, 3h",0.0845
"ts, 3c",0.0846
"4h, 3c",0.0847
"td, 4s",0.0847
"8s, 4d",0.0848
"ts, 4h",0.0848
"td, 3s",0.0849
"4d, 3h",0.0852
"7s, 4c",0.0852
"js, 3h",0.0853
"4c, 3d",0.0855
"td, 3c",0.0855
"4h, 3s",0.0855
"6h, 3c",0.0856
"7s, 4d",0.0856
"jc, 3d",0.0857
"jd, 4c",0.0857
"jc, 3h",0.0858
"jh, 3c",0.0859
"qd, 3s",0.086
"4d, 3s",0.0861
"tc, 5s",0.0861
"jd, 2s",0.0862
"4d, 3c",0.0862
"4c, 3h",0.0862
"jh, 4s",0.0862
"jh, 3s",0.0864
"td, 4h",0.0864
"th, 4s",0.0864
"7s, 4h",0.0866
"ts, 5c",0.0866
"qc, 2s",0.0868
"jc, 3s",0.0868
"9s, 5d",0.0868
"th, 4d",0.0869
"qs, 2h",0.0872
"8h, 4s",0.0874
"4h, 3d",0.0876
"8c, 5s",0.0876
"tc, 4s",0.0877
"js, 2c",0.0878
"jc, 5h",0.0878
"jh, 2s",0.0879
"9s, 5h",0.0879
"5d, 3h",0.088
"td, 5s",0.088
"7c, 4d",0.0881
"4s, 3d",0.0882
"th, 5c",0.0882
"9d, 5c",0.0884
"qc, 2h",0.0885
"ts, 5d",0.0885
"qh, 2d",0.0886
"7d, 4s",0.0886
"qs, 3h",0.0887
"qs, 2c",0.0888
"9h, 5s",0.0889
"5h, 3c",0.089
"9d, 5h",0.089
"qc, 2d",0.0891
"jh, 4c",0.0891
"jd, 3h",0.0892
"td, 5h",0.0892
"js, 4c",0.0893
"7c, 4s",0.0893
"qd, 2s",0.0894
"7d, 4c",0.0894
"jh, 3d",0.0895
"qh, 3d",0.0895
"5d, 3c",0.0895
"qc, 3d",0.0896
"jc, 5s",0.0896
"jd, 4s",0.0899
"9d, 5s",0.09
"td, 5c",0.0901
"9c, 5s",0.0902
"jd, 5s",0.0902
"5s, 3d",0.0903
"6h, 4s",0.0904
"7d, 4h",0.0907
"qh, 2c",0.091
"9c, 5h",0.091
"5h, 3s",0.0911
"6c, 4h",0.0911
"5h, 3d",0.0912
"jc, 4d",0.0912
"6c, 4s",0.0913
"tc, 5d",0.0915
"th, 5s",0.0916
"9c, 5d",0.0917
"9h, 5c",0.0917
"qs, 3c",0.0918
"6h, 4d",0.0918
"8c, 5h",0.092
"5c, 3h",0.0921
"js, 6h",0.0921
"8c, 5d",0.0922
"qd, 2h",0.0923
"7c, 4h",0.0923
"8s, 5d",0.0923
"jd, 5c",0.0923
"qs, 3d",0.0925
"qd, 3h",0.0925
"jd, 4h",0.0925
"js, 6c",0.0925
"jc, 4s",0.0926
"5s, 3c",0.0928
"tc, 5h",0.0929
"qs, 2d",0.093
"qd, 3c",0.0931
"js, 4d",0.0931
"js, 4h",0.0931
"7h, 5s",0.0931
"jc, 4h",0.0932
"jc, 5d",0.0932
"jh, 4d",0.0933
"qh, 2s",0.0934
"8s, 5c",0.0934
"jc, 6h",0.0934
"6d, 4s",0.0936
"ts, 5h",0.0936
"jc, 6s",0.0936
"qc, 3s",0.0937
"jh, 5s",0.0937
"5c, 3d",0.0938
"6s, 4h",0.0938
"jh, 6s",0.094
"js, 6d",0.0941
"7h, 4c",0.0943
"qh, 4c",0.0944
"5c, 3s",0.0945
"js, 5d",0.0945
"jh, 6d",0.0945
"8d, 5h",0.0946
"qd, 4s",0.0947
"7d, 5s",0.0947
"6h, 4c",0.0949
"4s, 3h",0.095
"qd, 2c",0.0952
"qs, 5h",0.0952
"qh, 4s",0.0953
"jd, 5h",0.0953
"ks, 2h",0.0954
"6c, 4d",0.0954
"8h, 5d",0.0954
"tc, 6d",0.0955
"jd, 6c",0.0955
"jh, 5c",0.0956
"8s, 5h",0.0956
"8h, 5s",0.0956
"6d, 4c",0.0957
"6s, 4d",0.0958
"6s, 4c",0.0958
"qc, 4h",0.0958
"tc, 6s",0.0962
"qd, 4h",0.0963
"7s, 5d",0.0964
"5d, 3s",0.0965
"qc, 5s",0.0965
"kc, 3s",0.0966
"qs, 4c",0.0966
"js, 5h",0.0966
"qc, 4s",0.0967
"7c, 5s",0.0967
"6d, 4h",0.0968
"qh, 4d",0.0971
"qs, 4h",0.0971
"jh, 5d",0.0971
"td, 6c",0.0971
"qh, 3s",0.0972
"5c, 4s",0.0976
"9s, 6h",0.0976
"8d, 5s",0.0977
"9s, 6d",0.0978
"td, 6h",0.0978
"8h, 5c",0.0979
"ts, 6d",0.0979
"th, 6d",0.098
"5s, 3h",0.0981
"qh, 3c",0.0982
"qh, 5s",0.0982
"jc, 6d",0.0982
"qs, 5c",0.0983
"th, 6c",0.0983
"qc, 3h",0.0984
"8d, 5c",0.0984
"9d, 6h",0.0986
"qc, 5d",0.0988
"js, 5c",0.0989
"9d, 6c",0.0989
"jd, 6s",0.099
"qd, 5h",0.0991
"qc, 5h",0.0991
"qd, 4c",0.0992
"6h, 5s",0.0993
"9h, 6c",0.0997
"kh, 2d",0.0998
"qc, 4d",0.0999
"th, 6s",0.0999
"kh, 3d",0.1001
"kd, 2h",0.1002
"8d, 6c",0.1002
"tc, 6h",0.1002
"qs, 4d",0.1004
"9h, 6d",0.1004
"7s, 5h",0.1005
"7d, 5c",0.1006
"qs, 5d",0.1007
"7c, 5h",0.1007
"9c, 6h",0.1007
"ts, 6h",0.1008
"qd, 6h",0.1009
"9c, 6d",0.101
"7s, 5c",0.1011
"jh, 6c",0.1011
"8h, 3h",0.1012
"7d, 5h",0.1012
"8c, 6h",0.1014
"td, 6s",0.1014
"7d, 2d",0.1015
"ks, 3h",0.1015
"qh, 5d",0.1015
"qh, 6d",0.1016
"qs, 6d",0.1016
"kh, 2c",0.1017
"qh, 5c",0.1018
"5c, 4h",0.1021
"qd, 7c",0.1022
"5h, 4d",0.1023
"8h, 6d",0.1023
"9s, 6c",0.1023
"ts, 6c",0.1024
"kc, 3h",0.1025
"5h, 4c",0.1025
"qd, 6c",0.1025
"jd, 6h",0.1025
"qc, 6h",0.1026
"7h, 5c",0.1028
"ks, 2d",0.1029
"ks, 3d",0.1029
"5s, 4h",0.1029
"6h, 5c",0.1029
"kh, 2s",0.103
"5d, 4h",0.103
"qs, 6c",0.103
"9h, 6s",0.103
"6c, 5h",0.1031
"8s, 6d",0.1032
"3s, 2s",0.1033
"7c, 2c",0.1034
"kc, 2h",0.1034
"kh, 3c",0.1034
"5c, 4d",0.1035
"qc, 6d",0.1035
"ks, 3c",0.1036
"qd, 6s",0.1036
"3h, 2h",0.1037
"kd, 3h",0.1037
"qd, 5s",0.1038
"qs, 7h",0.1038
"kc, 3d",0.1039
"qd, 7h",0.1039
"3c, 2c",0.104
"7h, 5d",0.104
"ts, 7c",0.104
"8h, 2h",0.1042
"7s, 2s",0.1042
"8s, 2s",0.1042
"kh, 3s",0.1042
"8c, 2c",0.1043
"5d, 4s",0.1043
"6h, 5d",0.1044
"6s, 5d",0.1044
"8h, 6s",0.1045
"9d, 6s",0.1045
"9c, 6s",0.1046
"8c, 3c",0.1047
"6s, 5c",0.1048
"9h, 3h",0.1049
"5s, 4d",0.1049
"kc, 2s",0.105
"9d, 2d",0.1051
"qd, 5c",0.1051
"7s, 6d",0.1051
"kd, 2c",0.1052
"8s, 3s",0.1055
"7c, 5d",0.1055
"ks, 4h",0.1056
"7d, 6s",0.1056
"kd, 3c",0.1057
"kd, 2s",0.1059
"8s, 6h",0.106
"7h, 2h",0.1061
"8h, 6c",0.1061
"8c, 7s",0.1061
"6d, 5c",0.1062
"qc, 6s",0.1062
"qh, 7s",0.1062
"kd, 3s",0.1063
"8s, 6c",0.1063
"5s, 4c",0.1064
"6c, 5s",0.1065
"kc, 2d",0.1066
"kh, 5d",0.1066
"ks, 4d",0.1067
"qh, 6c",0.1067
"ks, 5h",0.1068
"6h, 2h",0.1069
"ks, 4c",0.107
"7h, 6d",0.107
"qc, 7d",0.107
"qh, 7d",0.107
"kd, 4c",0.1071
"6c, 5d",0.1071
"8d, 6s",0.1071
"js, 7c",0.1071
"5d, 4c",0.1072
"qs, 6h",0.1073
"qh, 7c",0.1073
"8d, 2d",0.1074
"kd, 4h",0.1074
"kd, 4s",0.1076
"6c, 2c",0.1077
"jd, 7s",0.1077
"7h, 6s",0.1078
"4c, 2c",0.1079
"kc, 4s",0.1079
"7h, 6c",0.1079
"qh, 6s",0.1079
"ks, 2c",0.108
"kd, 5c",0.108
"tc, 7d",0.108
"ts, 7h",0.108
"kc, 4d",0.1081
"kh, 4c",0.1081
"6d, 5h",0.1081
"3d, 2d",0.1082
"kh, 4s",0.1083
"qc, 7h",0.1083
"kc, 4h",0.1084
"ks, 5c",0.1084
"kd, 5h",0.1085
"5h, 4s",0.1086
"qd, 7s",0.1086
"7c, 6d",0.1088
"9d, 7s",0.1088
"9s, 2s",0.1089
"7c, 3c",0.1089
"8d, 6h",0.1089
"jc, 7s",0.1089
"6s, 2s",0.109
"7s, 6h",0.109
"6d, 5s",0.1091
"kc, 5d",0.1094
"ks, 5d",0.1095
"jd, 7h",0.1095
"kd, 5s",0.1097
"8s, 7d",0.1097
"9h, 7c",0.1097
"jh, 7c",0.1097
"8c, 6s",0.1099
"6s, 5h",0.11
"6d, 2d",0.1101
"jc, 7h",0.1101
"7d, 3d",0.1103
"9c, 3c",0.1104
"7c, 6s",0.1104
"js, 7h",0.1105
"kh, 5c",0.1106
"4s, 2s",0.1108
"kh, 4d",0.1108
"7d, 6c",0.111
"jc, 7d",0.111
"7s, 3s",0.1111
"8c, 6d",0.1111
"9h, 7d",0.1111
"9c, 7h",0.1111
"qs, 7c",0.1112
"9h, 7s",0.1112
"qc, 7s",0.1112
"8d, 3d",0.1114
"th, 7s",0.1117
"9d, 7h",0.1118
"9s, 4s",0.1119
"7s, 6c",0.1121
"kc, 7h",0.1121
"kh, 6s",0.1122
"9d, 3d",0.1123
"js, 7d",0.1123
"9c, 2c",0.1124
"ts, 7d",0.1126
"kd, 6c",0.1127
"td, 7h",0.1127
"tc, 7h",0.1127
"kd, 7h",0.1128
"9h, 2h",0.1129
"kc, 5s",0.1129
"8h, 7s",0.1129
"8s, 7c",0.113
"8d, 7h",0.113
"jh, 7d",0.1131
"9c, 7s",0.1131
"jd, 7c",0.1132
"5s, 2s",0.1133
"th, 7d",0.1133
"8c, 7d",0.1135
"kc, 8d",0.1136
"qd, 8h",0.1137
"ks, 6h",0.1138
"qc, 8h",0.1138
"8c, 4c",0.1139
"jh, 7s",0.114
"kh, 6d",0.1142
"7d, 6h",0.1142
"kc, 5h",0.1143
"th, 7c",0.1144
"8s, 7h",0.1144
"4h, 3h",0.1145
"8h, 7d",0.1148
"8d, 7c",0.1148
"td, 7c",0.1148
"tc, 7s",0.1148
"7c, 6h",0.1149
"9s, 8d",0.1149
"4h, 2h",0.115
"kc, 7s",0.115
"9s, 7h",0.1151
"6s, 3s",0.1152
"qs, 8h",0.1152
"5d, 2d",0.1153
"ac, 2h",0.1155
"9h, 4h",0.1156
"9s, 3s",0.1157
"ks, 6d",0.1157
"qs, 7d",0.1157
"kh, 5s",0.1158
"kh, 6c",0.116
"6d, 3d",0.1161
"kd, 6h",0.1162
"td, 7s",0.1162
"td, 2d",0.1164
"7h, 3h",0.1164
"9d, 4d",0.1164
"qh, 8d",0.1165
"qc, 8d",0.1166
"qd, 8s",0.1166
"as, 2d",0.1167
"th, 2h",0.1167
"9s, 7c",0.1167
"kc, 6s",0.1168
"9s, 7d",0.1168
"8h, 7c",0.1168
"qh, 8c",0.1168
"kd, 7s",0.117
"ad, 2s",0.1171
"jd, 8s",0.1171
"kd, 7c",0.1172
"9h, 8d",0.1172
"js, 8d",0.1172
"kc, 6d",0.1173
"tc, 2c",0.1174
"4c, 3c",0.1176
"ks, 6c",0.1176
