"7c, 2d",0.0607
"8s, 4s",0.1177
"8c, 7h",0.1179
"qd, 8c",0.1179
"9s, 8h",0.1179
"ks, 8h",0.1179
"5c, 2c",0.118
"kh, 7c",0.1181
"6c, 3c",0.1182
"4d, 2d",0.1183
"kh, 7d",0.1183
"kd, 8s",0.1183
"jc, 8s",0.1184
"ks, 7c",0.1186
"9h, 8c",0.1186
"9c, 7d",0.1189
"ts, 2s",0.119
"6h, 3h",0.119
"tc, 4c",0.119
"8d, 7s",0.119
"kc, 7d",0.1194
"kd, 6s",0.1199
"qh, 8s",0.1199
"ac, 2s",0.12
"kh, 7s",0.12
"ah, 2c",0.1201
"9d, 7c",0.1202
"kd, 8h",0.1202
"ah, 2d",0.1203
"jc, 3c",0.1203
"as, 6d",0.1203
"jd, 8c",0.1204
"qs, 8c",0.1204
"5h, 2h",0.1205
"js, 8h",0.1205
"9c, 8s",0.1205
"tc, 3c",0.1206
"ks, 8c",0.1206
"ks, 7d",0.1209
"ks, 8d",0.1209
"ks, 7h",0.121
"9d, 8h",0.121
"qs, 8d",0.1211
"kc, 8s",0.1211
"ad, 2h",0.1213
"ac, 6s",0.1215
"ah, 6s",0.1215
"ts, 3s",0.1216
"4d, 3d",0.1217
"ac, 2d",0.1218
"7d, 4d",0.1218
"kc, 6h",0.122
"7c, 4c",0.1221
"ah, 2s",0.1222
"as, 3d",0.1222
"as, 3h",0.1222
"8d, 4d",0.1222
"as, 2h",0.1224
"jc, 8h",0.1224
"js, 8c",0.1228
"ah, 4s",0.123
"ad, 2c",0.1231
"ac, 3s",0.1231
"2h, 2c",0.1234
"ac, 3h",0.1235
"9c, 8h",0.1235
"jh, 8s",0.1235
"9c, 4c",0.1236
"3s, 3h",0.1239
"td, 5d",0.1239
"jd, 3d",0.124
"ts, 8d",0.124
"tc, 8d",0.1241
"jc, 8d",0.1241
"as, 3c",0.1242
"qd, 2d",0.1243
"as, 2c",0.1243
"jh, 2h",0.1243
"jd, 8h",0.1243
"9h, 5h",0.1245
"js, 3s",0.1247
"kh, 8d",0.1247
"9h, 8s",0.1247
"ah, 3s",0.1249
"as, 6h",0.1249
"7h, 4h",0.125
"ad, 6s",0.125
"2s, 2c",0.1251
"js, 2s",0.1252
"td, 3d",0.1252
"ad, 4s",0.1253
"td, 8c",0.1253
"qc, 8s",0.1253
"ad, 6h",0.1254
"9d, 8c",0.1254
"td, 8s",0.1254
"kc, 8h",0.1255
"ad, 3c",0.1256
"jh, 8d",0.1257
"kd, 8c",0.1257
"kh, 8s",0.1257
"jc, 2c",0.1258
"jd, 2d",0.1259
"th, 3h",0.1259
"jh, 3h",0.1259
"4h, 4d",0.126
"ac, 4h",0.126
"9c, 5c",0.1261
"8h, 5h",0.1261
"th, 8c",0.1261
"tc, 8s",0.1262
"9s, 8c",0.1265
"as, 7h",0.1266
"th, 4h",0.1267
"ad, 7c",0.1267
"3c, 3d",0.1268
"jd, 9h",0.1269
"ad, 4c",0.127
"8h, 4h",0.127
"9d, 8s",0.127
"jh, 8c",0.1271
"7s, 4s",0.1272
"ah, 6d",0.1272
"ad, 3s",0.1273
"ts, 8h",0.1273
"ah, 3d",0.1274
"ad, 3h",0.1274
"9d, 5d",0.1274
"4s, 4h",0.1275
"ac, 6d",0.1276
"ts, 8c",0.1276
"as, 7d",0.1279
"ad, 7s",0.128
"as, 4d",0.1281
"ac, 6h",0.1281
"2h, 2d",0.1283
"2s, 2d",0.1285
"kh, 8c",0.1285
"9c, 8d",0.1286
"2c, 2d",0.1288
"ac, 3d",0.1288
"jd, 4d",0.1288
"js, 4s",0.1289
"th, 8d",0.1289
"5h, 3h",0.129
"as, 6c",0.129
"4s, 3s",0.1291
"jc, 4c",0.1291
"as, 4c",0.1291
"ts, 4s",0.1291
"9s, 5s",0.1291
"5d, 3d",0.1292
"jh, 4h",0.1292
"ac, 4s",0.1292
"ad, 5s",0.1293
"ad, 6c",0.1294
"tc, 8h",0.1294
"3h, 3c",0.1295
"ac, 4d",0.1295
"qs, 2s",0.1296
"td, 4d",0.1296
"as, 4h",0.1296
"tc, 5c",0.13
"ac, 7d",0.13
"ah, 3c",0.1303
"8c, 5c",0.1304
"3h, 3d",0.1305
"ah, 5d",0.1305
"qc, 2c",0.1306
"as, 5c",0.1306
"ah, 4c",0.1307
"ah, 7d",0.1307
"ah, 5c",0.1308
"4s, 4c",0.1309
"6h, 4h",0.1311
"6c, 4c",0.1312
"3s, 3d",0.1313
"as, 7c",0.1313
"qh, 2h",0.1314
"5c, 3c",0.1316
"qs, 3s",0.1316
"8d, 5d",0.1316
"td, 8h",0.1316
"ah, 5s",0.1317
"ah, 6c",0.1317
"qh, 9d",0.1319
"6s, 4s",0.132
"ts, 5s",0.132
"ac, 7s",0.1322
"4s, 4d",0.1325
"ah, 4d",0.1325
"3s, 3c",0.1326
"as, 5h",0.1326
"js, 5s",0.1328
"jh, 6h",0.1328
"ah, 7s",0.1328
"th, 5h",0.1329
"2s, 2h",0.133
"5d, 4d",0.1333
"4h, 4c",0.1333
"6d, 4d",0.1335
"8s, 5s",0.1336
"7d, 5d",0.1337
"qs, 9c",0.1337
"ac, 8h",0.1338
"ad, 5h",0.134
"qh, 9c",0.134
"qd, 9h",0.134
"qs, 9h",0.134
"ad, 4h",0.1341
"ac, 5s",0.1341
"jh, 5h",0.1342
"ah, 7c",0.1342
"qd, 3d",0.1343
"ad, 5c",0.1343
"th, 8s",0.1343
"ad, 7h",0.1344
"qd, 9c",0.1344
"jc, 9h",0.1344
"5s, 3s",0.1345
"9c, 6c",0.1346
"jc, 6c",0.1347
"5h, 4h",0.1348
"kc, 9h",0.1348
"qs, 9d",0.1349
"ks, 9d",0.1349
"qc, 9s",0.1349
"kd, 9h",0.135
"jc, 9s",0.135
"as, 8c",0.1352
"5s, 4s",0.1353
"5c, 4c",0.1354
"ks, 9c",0.1355
"as, 8h",0.1356
"ac, 7h",0.1357
"qd, 4d",0.1358
"jc, 5c",0.1358
"kc, 2c",0.1359
"td, 6d",0.136
"ah, 8c",0.136
"qd, 9s",0.136
"ts, 9c",0.1362
"7s, 5s",0.1363
"5s, 5h",0.1364
"qh, 9s",0.1364
"jh, 9s",0.1365
"5h, 5c",0.1366
"9s, 6s",0.1366
"js, 9c",0.1366
"6d, 5d",0.1367
"tc, 6c",0.1367
"kh, 9d",0.1367
"kd, 9s",0.1367
"qc, 5c",0.1368
"ac, 5h",0.1368
"4c, 4d",0.1369
"ad, 8h",0.1369
"qh, 4h",0.137
"as, 8d",0.137
"ad, 9s",0.137
"5h, 5d",0.1371
"as, 5d",0.1371
"js, 9d",0.1372
"ad, 9c",0.1373
"7h, 5h",0.1374
"js, 6s",0.1374
"th, 9d",0.1376
"js, 9h",0.1376
"5c, 5d",0.1378
"qc, 4c",0.138
"ac, 5d",0.138
"qc, 9h",0.138
"7c, 5c",0.1381
"qc, 9d",0.1383
"qh, 3h",0.1384
"6h, 5h",0.1384
"ac, 8s",0.1384
"td, 9c",0.1384
"9h, 6h",0.1385
"7c, 6c",0.1386
"tc, 9h",0.1387
"qh, 5h",0.1388
"qc, 3c",0.139
"kd, 2d",0.1391
"7d, 6d",0.1393
"9d, 6d",0.1393
"th, 6h",0.1394
"ad, 8s",0.1394
"td, 9s",0.1394
"kd, 9c",0.1395
"ks, 9h",0.1396
"6s, 5s",0.1398
"th, 9c",0.1398
"jd, 9c",0.1398
"kh, 9c",0.1401
"ac, 9s",0.1403
"kh, 9s",0.1404
"ah, 8s",0.1405
"jh, 9c",0.1405
"6s, 6c",0.1406
"tc, 9d",0.1408
"ts, 6s",0.1409
"jh, 9d",0.141
"ks, 2s",0.1411
"5s, 5d",0.1411
"qd, 7d",0.1411
"jd, 5d",0.1412
"8c, 6c",0.1412
"ad, 8c",0.1412
"jd, 9s",0.1412
"tc, 9s",0.1413
"qs, 4s",0.1414
"qd, 5d",0.1414
"5s, 5c",0.1416
"jd, 6d",0.1416
"ac, 8d",0.1416
"kc, 9s",0.1416
"jc, 9d",0.1417
"kc, 9d",0.1418
"ah, 8d",0.142
"kd, 3d",0.1422
"ad, 9h",0.1423
"kh, 2h",0.1425
"qh, 6h",0.1426
"jc, 7c",0.1426
"as, 9h",0.1426
"6c, 6d",0.1427
"8s, 6s",0.1427
"as, 9c",0.1428
"6c, 5c",0.1429
"8d, 6d",0.1432
"ts, 9h",0.1432
"ks, 3s",0.1437
"7s, 6s",0.1437
"6h, 6c",0.144
"8h, 6h",0.1443
"ts, 7s",0.1443
"as, 9d",0.1443
"qc, 6c",0.1446
"6s, 6h",0.1449
"7h, 6h",0.1453
"qc, 7c",0.1454
"kh, 3h",0.1457
"kc, 3c",0.1458
"td, 9h",0.146
"th, 9s",0.1463
"8d, 7d",0.1465
"qh, 7h",0.1469
"ah, 9s",0.1469
"ts, 9d",0.147
"qd, 6d",0.1472
"8s, 7s",0.1473
"kh, 4h",0.1476
"tc, 7c",0.1477
"jd, 7d",0.1478
"6s, 6d",0.148
"ac, 9h",0.1481
"9s, 7s",0.1482
"kd, 4d",0.1483
"qs, 6s",0.1484
"7s, 7h",0.1484
"ks, 4s",0.1486
"th, 7h",0.1487
"ac, 9d",0.1489
"ah, 9c",0.1489
"6h, 6d",0.1495
"js, 7s",0.1496
"8c, 7c",0.1497
"9c, 7c",0.1499
"jh, 7h",0.1502
"9h, 7h",0.1503
"7s, 7d",0.1507
"ks, 6s",0.1508
"9d, 7d",0.1509
"7h, 7c",0.1509
"kc, 4c",0.1511
"qs, 5s",0.1511
"ah, 9d",0.1512
"qs, 7s",0.1518
"8h, 7h",0.1522
"td, 7d",0.1524
"qs, tc",0.1541
"js, 8s",0.1543
"jh, 8h",0.1548
"7s, 7c",0.155
"7h, 7d",0.1551
"jh, td",0.1553
"kd, 6d",0.1554
"7c, 7d",0.1555
"js, td",0.1557
"kc, 5c",0.1558
"jh, ts",0.1559
"kh, 6h",0.1561
"9h, 8h",0.1565
"qh, tc",0.1566
"qs, th",0.1566
"ks, tc",0.1568
"js, th",0.157
"jd, 8d",0.1571
"9s, 8s",0.1571
"8h, 8c",0.1572
"ks, td",0.1572
"kd, 7d",0.1573
"jd, tc",0.1573
"kh, 5h",0.1574
"qc, ts",0.1574
"kd, ts",0.1575
"kh, tc",0.1578
"qs, jh",0.1578
"jc, ts",0.158
"qs, 8s",0.1581
"th, 8h",0.1585
"9d, 8d",0.1587
"kc, 6c",0.1589
"ts, 8s",0.1589
"qd, th",0.159
"qd, 8d",0.1594
"qc, td",0.1595
"jd, th",0.1596
"kc, ts",0.1596
"qh, td",0.1597
"ks, 5s",0.1599
"ac, 7c",0.1599
"qc, js",0.1601
"as, 2s",0.1602
"kh, js",0.1604
"kh, td",0.1605
"ad, 2d",0.1606
"qh, ts",0.1606
"kc, th",0.1607
"kc, td",0.1608
"8s, 8c",0.161
"kd, 5d",0.1611
"jc, 8c",0.1613
"9c, 8c",0.1614
"as, tc",0.1614
"kd, th",0.1614
"qh, jc",0.1615
"kc, 7c",0.1616
"qh, 8h",0.1616
"jc, th",0.1616
"qh, js",0.1616
"qc, 8c",0.1617
"qs, td",0.1617
"ks, 7s",0.1618
"qc, th",0.1622
"jd, ts",0.1622
"tc, 8c",0.1625
"kh, ts",0.1628
"jc, td",0.1631
"kd, tc",0.1631
"ks, th",0.1631
"8s, 8d",0.1632
"ac, td",0.1632
"qh, jd",0.1634
"qc, jd",0.1636
"js, tc",0.1637
"ac, 2c",0.164
"kh, 7h",0.1641
"qs, jd",0.1642
"ah, 2h",0.1643
"qs, jc",0.1644
"8c, 8d",0.1645
"qd, jh",0.1648
"qc, jh",0.1648
"kd, 8d",0.1654
"kd, jh",0.1654
"8h, 8d",0.1657
"td, 8d",0.1659
"ac, ts",0.1659
"jh, tc",0.166
"ad, 4d",0.1661
"ah, tc",0.1661
"ah, 6h",0.1663
"kh, jc",0.1663
"kc, 8c",0.1664
"ac, th",0.1665
"as, 3s",0.1668
"ac, 5c",0.1668
"as, th",0.1668
"ks, jd",0.1669
"8s, 8h",0.167
"as, td",0.1671
"ac, 3c",0.1673
"ac, 6c",0.1673
"ah, ts",0.1673
"kc, jd",0.1673
"qd, ts",0.1674
"kc, js",0.1675
"kd, jc",0.1678
"qd, js",0.168
"ad, ts",0.1683
"ad, th",0.1684
"ac, 4c",0.169
"ks, 8s",0.1691
"ah, 3h",0.1694
"qd, tc",0.1696
"qd, jc",0.1698
"kh, 8h",0.17
"ah, td",0.1701
"kd, js",0.1703
"9s, 9d",0.1708
"ks, jc",0.1708
"ah, 4h",0.171
"kh, jd",0.1713
"ad, tc",0.1714
"ad, 7d",0.1715
"as, 4s",0.1719
"ad, 3d",0.172
"jc, 9c",0.1721
"qc, 9c",0.1721
"ad, js",0.1721
"ks, jh",0.1725
"9h, 9c",0.1728
"jh, 9h",0.1729
"as, 5s",0.1732
"js, 9s",0.1735
"ac, jh",0.1736
"tc, 9c",0.174
"ad, 6d",0.1742
"ah, 7h",0.1742
"as, 6s",0.1744
"ah, 5h",0.1745
"ac, 8c",0.1746
"jd, 9d",0.1746
"qs, 9s",0.1746
"kc, jh",0.1746
"as, 7s",0.1752
"as, jd",0.1754
"ts, 9s",0.1757
"kd, 9d",0.176
"qh, 9h",0.176
"ac, js",0.1761
"ah, js",0.1761
"kc, 9c",0.1764
"9s, 9h",0.1764
"9c, 9d",0.1766
"ac, jd",0.1767
"ad, jh",0.177
"9h, 9d",0.1771
"ah, jd",0.1771
"as, 8s",0.1773
"th, 9h",0.1774
"td, 9d",0.1777
"ad, jc",0.1777
"as, jh",0.1778
"qd, 9d",0.178
"ks, 9s",0.178
"ad, 5d",0.1784
"ks, qh",0.1791
"kh, qd",0.1792
"ks, qc",0.1797
"kh, 9h",0.1806
"kc, qh",0.1807
"ah, 9h",0.1809
"as, jc",0.1811
"kd, qc",0.1812
"ad, 8d",0.1813
"ah, jc",0.1816
"kc, qs",0.1817
"kc, qd",0.1818
"ad, qc",0.1819
"ks, qd",0.1822
"kh, qs",0.1828
"kh, qc",0.1829
"kd, qs",0.1829
"9s, 9c",0.1831
"kd, qh",0.1839
"as, qh",0.1841
"ah, 8h",0.1843
"as, 9s",0.1849
"as, qc",0.1854
"ah, qd",0.1864
"ad, 9d",0.1869
"ac, 9c",0.1871
"ah, qc",0.1871
"ad, qh",0.1879
"ad, qs",0.1881
"as, qd",0.1884
"jc, tc",0.1889
"ac, qd",0.1893
"ac, qs",0.1894
"ac, qh",0.1907
"kh, th",0.1929
"js, ts",0.1932
"qh, th",0.194
"jd, td",0.1951
"jh, th",0.1952
"ts, tc",0.1963
"qs, ts",0.1973
"th, tc",0.1979
"ac, kh",0.1979
"kc, tc",0.1982
"ks, ts",0.1993
"ac, kd",0.1995
"ts, th",0.1996
"th, td",0.1999
"as, kd",0.2002
"qh, jh",0.2003
"ah, kd",0.2003
"qc, tc",0.2006
"ah, kc",0.2007
"as, kc",0.2007
"ah, qs",0.2009
"ts, td",0.201
"qs, js",0.201
"ad, td",0.2014
"ah, ks",0.2017
"tc, td",0.2018
"qc, jc",0.2024
"ac, ks",0.2034
"kd, td",0.2038
"ad, kc",0.2038
"kc, jc",0.204
"qd, td",0.2041
"ad, kh",0.2046
"as, kh",0.2047
"kh, jh",0.2051
"ks, js",0.2053
"ah, th",0.2066
"kd, jd",0.2072
"qd, jd",0.2075
"ad, ks",0.2078
"as, ts",0.208
"ac, jc",0.2097
"ac, tc",0.2119
"ad, jd",0.2121
"kc, qc",0.213
"ah, jh",0.2137
"as, js",0.2139
"js, jh",0.2152
"js, jd",0.2165
"ad, qd",0.2173
"kh, qh",0.2174
"kd, qd",0.2191
"ks, qs",0.22
"jc, jd",0.2201
"js, jc",0.2211
"jh, jd",0.2229
"jh, jc",0.2253
"as, qs",0.2285
"ac, qc",0.2286
"ah, qh",0.2326
"as, ks",0.2338
"ad, kd",0.2359
"ah, kh",0.2397
"ac, kc",0.2441
"qs, qc",0.2454
"qh, qc",0.2463
"qs, qh",0.2483
"qs, qd",0.2505
"qh, qd",0.2512
"qc, qd",0.2583
"kc, kd",0.2901
"kh, kd",0.2908
"kh, kc",0.2913
"ks, kh",0.2951
"ks, kc",0.2956
"ks, kd",0.2973
"ah, ad",0.3447
"as, ac",0.3454
"as, ad",0.3476
"as, ah",0.3485
"ah, ac",0.3557
"ac, ad",0.3613
